Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ignore
    LIST

Grammar

Rule 0     S' -> programa
    TIMES           reduce using rule 137 (ctebool -> TRUE .)
    MINUS           reduce using rule 137 (ctebool -> TRUE .)
    PLUS            reduce using rule 137 (ctebool -> TRUE .)
    OR              reduce using rule 137 (ctebool -> TRUE .)
    AND             reduce using rule 137 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 137 (ctebool -> TRUE .)
    CLOSEPARENTHESIS reduce using rule 137 (ctebool -> TRUE .)
    COMMA           reduce using rule 137 (ctebool -> TRUE .)
    SQUAREBCLOSE    reduce using rule 137 (ctebool -> TRUE .)
    LESSER          reduce using rule 137 (ctebool -> TRUE .)
    GREATER         reduce using rule 137 (ctebool -> TRUE .)
    EQUALEQUAL      reduce using rule 137 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 137 (ctebool -> TRUE .)
    GREATEROREQUAL  reduce using rule 137 (ctebool -> TRUE .)
    LESSEROREQUAL   reduce using rule 137 (ctebool -> TRUE .)


state 83

    (119) var_cte -> CTEFLOAT . getvalue_f
    (127) getvalue_f -> .

    SEMICOLON       reduce using rule 127 (getvalue_f -> .)
    DIVIDE          reduce using rule 127 (getvalue_f -> .)
    TIMES           reduce using rule 127 (getvalue_f -> .)
    MINUS           reduce using rule 127 (getvalue_f -> .)
    PLUS            reduce using rule 127 (getvalue_f -> .)
    LESSER          reduce using rule 127 (getvalue_f -> .)
    GREATER         reduce using rule 127 (getvalue_f -> .)
    EQUALEQUAL      reduce using rule 127 (getvalue_f -> .)
    NOTEQUAL        reduce using rule 127 (getvalue_f -> .)
    GREATEROREQUAL  reduce using rule 127 (getvalue_f -> .)
    LESSEROREQUAL   reduce using rule 127 (getvalue_f -> .)
    OR              reduce using rule 127 (getvalue_f -> .)
    AND             reduce using rule 127 (getvalue_f -> .)
    CLOSEPARENTHESIS reduce using rule 127 (getvalue_f -> .)
    COMMA           reduce using rule 127 (getvalue_f -> .)
    SQUAREBCLOSE    reduce using rule 127 (getvalue_f -> .)

    getvalue_f                     shift and go to state 122

state 84

    (121) var_cte -> llamada . getidllamada
    (123) getidllamada -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    TIMES           reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    LESSER          reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    EQUALEQUAL      reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    GREATEROREQUAL  reduce using rule 1 (empty -> .)
    LESSEROREQUAL   reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SQUAREBCLOSE    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 123
    getidllamada                   shift and go to state 124

state 85

    (109) term -> factor . top_factor term1
    (116) top_factor -> .

    DIVIDE          reduce using rule 116 (top_factor -> .)
    TIMES           reduce using rule 116 (top_factor -> .)
    MINUS           reduce using rule 116 (top_factor -> .)
    PLUS            reduce using rule 116 (top_factor -> .)
    LESSER          reduce using rule 116 (top_factor -> .)
    GREATER         reduce using rule 116 (top_factor -> .)
    EQUALEQUAL      reduce using rule 116 (top_factor -> .)
    NOTEQUAL        reduce using rule 116 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 116 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 116 (top_factor -> .)
    OR              reduce using rule 116 (top_factor -> .)
    AND             reduce using rule 116 (top_factor -> .)
    SEMICOLON       reduce using rule 116 (top_factor -> .)
    CLOSEPARENTHESIS reduce using rule 116 (top_factor -> .)
    COMMA           reduce using rule 116 (top_factor -> .)
    SQUAREBCLOSE    reduce using rule 116 (top_factor -> .)

    top_factor                     shift and go to state 125

state 86

    (118) var_cte -> CTEINT . getvalue_i
    (126) getvalue_i -> .

    SEMICOLON       reduce using rule 126 (getvalue_i -> .)
    DIVIDE          reduce using rule 126 (getvalue_i -> .)
    TIMES           reduce using rule 126 (getvalue_i -> .)
    MINUS           reduce using rule 126 (getvalue_i -> .)
    PLUS            reduce using rule 126 (getvalue_i -> .)
    LESSER          reduce using rule 126 (getvalue_i -> .)
    GREATER         reduce using rule 126 (getvalue_i -> .)
    EQUALEQUAL      reduce using rule 126 (getvalue_i -> .)
    NOTEQUAL        reduce using rule 126 (getvalue_i -> .)
    GREATEROREQUAL  reduce using rule 126 (getvalue_i -> .)
    LESSEROREQUAL   reduce using rule 126 (getvalue_i -> .)
    OR              reduce using rule 126 (getvalue_i -> .)
    AND             reduce using rule 126 (getvalue_i -> .)
    CLOSEPARENTHESIS reduce using rule 126 (getvalue_i -> .)
    COMMA           reduce using rule 126 (getvalue_i -> .)
    SQUAREBCLOSE    reduce using rule 126 (getvalue_i -> .)

    getvalue_i                     shift and go to state 126

state 87

    (104) exp -> term . top_exp exp1
    (108) top_exp -> . empty
    (1) empty -> .

    MINUS           reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    LESSER          reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    EQUALEQUAL      reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    GREATEROREQUAL  reduce using rule 1 (empty -> .)
    LESSEROREQUAL   reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SQUAREBCLOSE    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 127
    top_exp                        shift and go to state 128

state 88

    (50) retornoAux -> spcte .
    (122) var_cte -> spcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (retornoAux -> spcte .)
    SEMICOLON       reduce using rule 50 (retornoAux -> spcte .)
    DIVIDE          reduce using rule 122 (var_cte -> spcte .)
    TIMES           reduce using rule 122 (var_cte -> spcte .)
    MINUS           reduce using rule 122 (var_cte -> spcte .)
    PLUS            reduce using rule 122 (var_cte -> spcte .)
    LESSER          reduce using rule 122 (var_cte -> spcte .)
    GREATER         reduce using rule 122 (var_cte -> spcte .)
    EQUALEQUAL      reduce using rule 122 (var_cte -> spcte .)
    NOTEQUAL        reduce using rule 122 (var_cte -> spcte .)
    GREATEROREQUAL  reduce using rule 122 (var_cte -> spcte .)
    LESSEROREQUAL   reduce using rule 122 (var_cte -> spcte .)
    OR              reduce using rule 122 (var_cte -> spcte .)
    AND             reduce using rule 122 (var_cte -> spcte .)

  ! SEMICOLON       [ reduce using rule 122 (var_cte -> spcte .) ]


state 89

    (120) var_cte -> ID . getidvalue
    (74) arregloVar -> ID . getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> ID . pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (115) factor -> ID . push_id
    (125) getidvalue -> .
    (76) getLimits -> .
    (53) pn_llamada -> . empty
    (136) push_id -> .
    (1) empty -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for LESSER resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for GREATER resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for OR resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for AND resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 125 (getidvalue -> .)
    SEMICOLON       reduce using rule 125 (getidvalue -> .)
    DIVIDE          reduce using rule 125 (getidvalue -> .)
    TIMES           reduce using rule 125 (getidvalue -> .)
    MINUS           reduce using rule 125 (getidvalue -> .)
    PLUS            reduce using rule 125 (getidvalue -> .)
    LESSER          reduce using rule 125 (getidvalue -> .)
    GREATER         reduce using rule 125 (getidvalue -> .)
    EQUALEQUAL      reduce using rule 125 (getidvalue -> .)
    NOTEQUAL        reduce using rule 125 (getidvalue -> .)
    GREATEROREQUAL  reduce using rule 125 (getidvalue -> .)
    LESSEROREQUAL   reduce using rule 125 (getidvalue -> .)
    OR              reduce using rule 125 (getidvalue -> .)
    AND             reduce using rule 125 (getidvalue -> .)
    SQUAREBOPEN     reduce using rule 76 (getLimits -> .)
    OPENPARENTHESIS reduce using rule 1 (empty -> .)

  ! DIVIDE          [ reduce using rule 136 (push_id -> .) ]
  ! TIMES           [ reduce using rule 136 (push_id -> .) ]
  ! MINUS           [ reduce using rule 136 (push_id -> .) ]
  ! PLUS            [ reduce using rule 136 (push_id -> .) ]
  ! LESSER          [ reduce using rule 136 (push_id -> .) ]
  ! GREATER         [ reduce using rule 136 (push_id -> .) ]
  ! EQUALEQUAL      [ reduce using rule 136 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 136 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 136 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 136 (push_id -> .) ]
  ! OR              [ reduce using rule 136 (push_id -> .) ]
  ! AND             [ reduce using rule 136 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 136 (push_id -> .) ]

    pn_llamada                     shift and go to state 103
    getLimits                      shift and go to state 104
    getidvalue                     shift and go to state 130
    push_id                        shift and go to state 129
    empty                          shift and go to state 109

state 90

    (138) ctebool -> FALSE .

    DIVIDE          reduce using rule 138 (ctebool -> FALSE .)
    TIMES           reduce using rule 138 (ctebool -> FALSE .)
    MINUS           reduce using rule 138 (ctebool -> FALSE .)
    PLUS            reduce using rule 138 (ctebool -> FALSE .)
    OR              reduce using rule 138 (ctebool -> FALSE .)
    AND             reduce using rule 138 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 138 (ctebool -> FALSE .)
    CLOSEPARENTHESIS reduce using rule 138 (ctebool -> FALSE .)
    COMMA           reduce using rule 138 (ctebool -> FALSE .)
    SQUAREBCLOSE    reduce using rule 138 (ctebool -> FALSE .)
    LESSER          reduce using rule 138 (ctebool -> FALSE .)
    GREATER         reduce using rule 138 (ctebool -> FALSE .)
    EQUALEQUAL      reduce using rule 138 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 138 (ctebool -> FALSE .)
    GREATEROREQUAL  reduce using rule 138 (ctebool -> FALSE .)
    LESSEROREQUAL   reduce using rule 138 (ctebool -> FALSE .)


state 91

    (48) retorno -> RETURN retornoAux . SEMICOLON

    SEMICOLON       shift and go to state 131


state 92

    (96) exploc -> exp . expression1
    (97) expression1 -> . LESSER relop exp top_relop
    (98) expression1 -> . GREATER relop exp top_relop
    (99) expression1 -> . EQUALEQUAL relop exp top_relop
    (100) expression1 -> . NOTEQUAL relop exp top_relop
    (101) expression1 -> . GREATEROREQUAL relop exp top_relop
    (102) expression1 -> . LESSEROREQUAL relop exp top_relop
    (103) expression1 -> . empty
    (1) empty -> .

    LESSER          shift and go to state 135
    GREATER         shift and go to state 133
    EQUALEQUAL      shift and go to state 138
    NOTEQUAL        shift and go to state 132
    GREATEROREQUAL  shift and go to state 136
    LESSEROREQUAL   shift and go to state 134
    OR              reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SQUAREBCLOSE    reduce using rule 1 (empty -> .)

    expression1                    shift and go to state 137
    empty                          shift and go to state 139

state 93

    (113) factor -> OPENPARENTHESIS . false_bottom expression CLOSEPARENTHESIS end_par
    (134) false_bottom -> . empty
    (1) empty -> .

    OPENPARENTHESIS reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTEINT          reduce using rule 1 (empty -> .)
    CTEFLOAT        reduce using rule 1 (empty -> .)
    CTESTRING       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)

    false_bottom                   shift and go to state 140
    empty                          shift and go to state 141

state 94

    (51) retornoAux -> expression .

    SEMICOLON       reduce using rule 51 (retornoAux -> expression .)


state 95

    (81) escritura -> PRINT OPENPARENTHESIS . escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON
    (82) escrituraAuxiliar1 -> . expression
    (83) escrituraAuxiliar1 -> . spcte
    (92) expression -> . exploc logicexp
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (96) exploc -> . exp expression1
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2

    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90
    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83

    exploc                         shift and go to state 77
    escrituraAuxiliar1             shift and go to state 142
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 144
    term                           shift and go to state 87
    exp                            shift and go to state 92
    expression                     shift and go to state 146

state 96

    (36) bloqueAuxiliar -> estatuto bloqueAuxiliar .

    CLOSEBRACKET    reduce using rule 36 (bloqueAuxiliar -> estatuto bloqueAuxiliar .)


state 97

    (69) asignacion -> arregloVar EQUAL . asignacionAux
    (71) asignacionAux -> . spcte
    (72) asignacionAux -> . expression
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (92) expression -> . exploc logicexp
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE
    (96) exploc -> . exp expression1
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2

    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90
    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83

    exploc                         shift and go to state 77
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    asignacionAux                  shift and go to state 147
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 148
    term                           shift and go to state 87
    exp                            shift and go to state 92
    expression                     shift and go to state 149

state 98

    (45) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    CLOSEBRACKET    reduce using rule 45 (estatuto -> llamada SEMICOLON .)


state 99

    (80) lectura -> READ OPENPARENTHESIS . ID CLOSEPARENTHESIS SEMICOLON

    ID              shift and go to state 150


state 100

    (61) ciclo -> FOR pn_8 . OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7

    OPENPARENTHESIS shift and go to state 151


state 101

    (62) pn_8 -> empty .

    OPENPARENTHESIS reduce using rule 62 (pn_8 -> empty .)


state 102

    (35) bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .

    ID              reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    IF              reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    PRINT           reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    READ            reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    FOR             reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    RETURN          reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    SEMICOLON       reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    ELSE            reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    $end            reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    INT             reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    FLOAT           reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    BOOL            reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    STRING          reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    VOID            reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)
    MAIN            reduce using rule 35 (bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET .)


state 103

    (52) llamada -> ID pn_llamada . OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2

    OPENPARENTHESIS shift and go to state 152


state 104

    (74) arregloVar -> ID getLimits . false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (134) false_bottom -> . empty
    (1) empty -> .

    SQUAREBOPEN     reduce using rule 1 (empty -> .)

    false_bottom                   shift and go to state 153
    empty                          shift and go to state 141

state 105

    (67) incremnetoAux1 -> LESSEQUALS .

    OPENPARENTHESIS reduce using rule 67 (incremnetoAux1 -> LESSEQUALS .)
    ID              reduce using rule 67 (incremnetoAux1 -> LESSEQUALS .)
    CTEINT          reduce using rule 67 (incremnetoAux1 -> LESSEQUALS .)
    CTEFLOAT        reduce using rule 67 (incremnetoAux1 -> LESSEQUALS .)
    CTESTRING       reduce using rule 67 (incremnetoAux1 -> LESSEQUALS .)
    TRUE            reduce using rule 67 (incremnetoAux1 -> LESSEQUALS .)
    FALSE           reduce using rule 67 (incremnetoAux1 -> LESSEQUALS .)


state 106

    (65) incremento -> ID incremnetoAux1 . expression
    (92) expression -> . exploc logicexp
    (96) exploc -> . exp expression1
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    exploc                         shift and go to state 77
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 92
    expression                     shift and go to state 155

state 107

    (68) asignacion -> ID pupid . EQUAL asignacionAux

    EQUAL           shift and go to state 156


state 108

    (66) incremnetoAux1 -> MOREEQUALS .

    OPENPARENTHESIS reduce using rule 66 (incremnetoAux1 -> MOREEQUALS .)
    ID              reduce using rule 66 (incremnetoAux1 -> MOREEQUALS .)
    CTEINT          reduce using rule 66 (incremnetoAux1 -> MOREEQUALS .)
    CTEFLOAT        reduce using rule 66 (incremnetoAux1 -> MOREEQUALS .)
    CTESTRING       reduce using rule 66 (incremnetoAux1 -> MOREEQUALS .)
    TRUE            reduce using rule 66 (incremnetoAux1 -> MOREEQUALS .)
    FALSE           reduce using rule 66 (incremnetoAux1 -> MOREEQUALS .)


state 109

    (53) pn_llamada -> empty .

    OPENPARENTHESIS reduce using rule 53 (pn_llamada -> empty .)


state 110

    (84) condicion -> IF OPENPARENTHESIS . expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar SEMICOLON
    (85) condicion -> IF OPENPARENTHESIS . expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar
    (92) expression -> . exploc logicexp
    (96) exploc -> . exp expression1
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE

    OPENPARENTHESIS shift and go to state 93
    ID              shift and go to state 145
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    exploc                         shift and go to state 77
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 143
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    spcte                          shift and go to state 154
    term                           shift and go to state 87
    exp                            shift and go to state 92
    expression                     shift and go to state 157

state 111

    (40) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 40 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 40 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 40 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto -> asignacion SEMICOLON .)
    CLOSEBRACKET    reduce using rule 40 (estatuto -> asignacion SEMICOLON .)


state 112

    (46) estatuto -> incremento SEMICOLON .

    ID              reduce using rule 46 (estatuto -> incremento SEMICOLON .)
    IF              reduce using rule 46 (estatuto -> incremento SEMICOLON .)
    PRINT           reduce using rule 46 (estatuto -> incremento SEMICOLON .)
    READ            reduce using rule 46 (estatuto -> incremento SEMICOLON .)
    FOR             reduce using rule 46 (estatuto -> incremento SEMICOLON .)
    RETURN          reduce using rule 46 (estatuto -> incremento SEMICOLON .)
    CLOSEBRACKET    reduce using rule 46 (estatuto -> incremento SEMICOLON .)


state 113

    (20) funcsAux3 -> tipo . ID funcsAux4
    (73) arreglo -> tipo . SQUAREBOPEN CTEINT SQUAREBCLOSE

    ID              shift and go to state 158
    SQUAREBOPEN     shift and go to state 38


state 114

    (16) funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 . CLOSEPARENTHESIS bloque func_end

    CLOSEPARENTHESIS shift and go to state 159


state 115

    (18) funcsAux2 -> funcsAux3 .

    CLOSEPARENTHESIS reduce using rule 18 (funcsAux2 -> funcsAux3 .)


state 116

    (19) funcsAux2 -> empty .

    CLOSEPARENTHESIS reduce using rule 19 (funcsAux2 -> empty .)


state 117

    (28) varsAuxiliar3 -> COMMA ID varsAuxiliar3 .

    SEMICOLON       reduce using rule 28 (varsAuxiliar3 -> COMMA ID varsAuxiliar3 .)


state 118

    (94) logicexp -> AND . andor exploc top_andor
    (130) andor -> .

    OPENPARENTHESIS reduce using rule 130 (andor -> .)
    ID              reduce using rule 130 (andor -> .)
    CTEINT          reduce using rule 130 (andor -> .)
    CTEFLOAT        reduce using rule 130 (andor -> .)
    CTESTRING       reduce using rule 130 (andor -> .)
    TRUE            reduce using rule 130 (andor -> .)
    FALSE           reduce using rule 130 (andor -> .)

    andor                          shift and go to state 160

state 119

    (92) expression -> exploc logicexp .

    CLOSEPARENTHESIS reduce using rule 92 (expression -> exploc logicexp .)
    SEMICOLON       reduce using rule 92 (expression -> exploc logicexp .)
    COMMA           reduce using rule 92 (expression -> exploc logicexp .)
    SQUAREBCLOSE    reduce using rule 92 (expression -> exploc logicexp .)


state 120

    (93) logicexp -> OR . andor exploc top_andor
    (130) andor -> .

    OPENPARENTHESIS reduce using rule 130 (andor -> .)
    ID              reduce using rule 130 (andor -> .)
    CTEINT          reduce using rule 130 (andor -> .)
    CTEFLOAT        reduce using rule 130 (andor -> .)
    CTESTRING       reduce using rule 130 (andor -> .)
